descricao;endereco;area;quartos;wc;vagas;valor;condominio;wlink
Apartamento com 3 Quartos à Venda, 58m²;Rua Tamoios, 235 - Vila Izabel, Curitiba - PR;58;3;1;1;R$ 330.000;R$ 440;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-58m2-venda-RS330000-id-2518187449/
Apartamento com 4 Quartos à Venda, 133m²;Rua João Negrão, 140 - Centro, Curitiba - PR;133;4;3;--;R$ 360.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-4-quartos-centro-bairros-curitiba-133m2-venda-RS360000-id-2522002527/
Apartamento com 2 Quartos à Venda, 46m²;Rua Mário Burigo, 39 - Bigorrilho, Curitiba - PR;46;2;2;1;R$ 389.000;R$ 499;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-46m2-venda-RS389000-id-2521236592/
Apartamento com 2 Quartos à Venda, 121m²;Rua Professor Dario Veloso, 36 - Vila Izabel, Curitiba - PR;121;2;2;2;R$ 1.300.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-121m2-venda-RS1300000-id-2515153879/
Apartamento com 2 Quartos à Venda, 56m²;Rua Marechal Octávio Saldanha Mazza, 7584 - Capão Raso, Curitiba - PR;56;2;1;1;R$ 194.500;R$ 380;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-56m2-venda-RS194500-id-2469215484/
Apartamento com  Quarto à Venda, 33m²;Avenida Presidente Wenceslau Braz, 3745 - Portão, Curitiba - PR;33;1;1;1;R$ 225.000;;https://www.vivareal.com.br/imovel/apartamento-1-quartos-portao-bairros-curitiba-com-garagem-33m2-venda-RS225000-id-2520636523/
Apartamento com 2 Quartos à Venda, 65m²;Rua Santa Catarina, 612 - Água Verde, Curitiba - PR;65;2;1;1;R$ 300.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-65m2-venda-RS300000-id-2508121879/
Apartamento com 3 Quartos à Venda, 71m²;Rua Professor João Falarz, 555 - Campo Comprido, Curitiba - PR;71;3;2;1;R$ 510.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-71m2-venda-RS510000-id-2508193285/
Apartamento com  Quarto à Venda, 25m²;Rua XV de Novembro, 2050 - Alto da Rua XV, Curitiba - PR;25;1;1;--;R$ 145.000;R$ 780;https://www.vivareal.com.br/imovel/apartamento-1-quartos-alto-da-rua-xv-bairros-curitiba-25m2-venda-RS145000-id-2521691173/
Apartamento com 2 Quartos à Venda, 50m²;Rua Vale dos Pássaros, 93 - Cidade Industrial, Curitiba - PR;50;2;1;1;R$ 130.000;R$ 352;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-50m2-venda-RS130000-id-2467550190/
Apartamento com 3 Quartos à Venda, 102m²;Avenida Iguaçu, 2960 - Água Verde, Curitiba - PR;102;3;3;2;R$ 650.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-102m2-venda-RS650000-id-2477728884/
Bosco Centrale;Rua Mariano Torres, 573 - Centro, Curitiba - PR;72-168;2-3;2-3;1-2;R$ 656.000;;https://www.vivareal.com.br/imoveis-lancamento/bosco-centrale-2484690127/
Apartamento com 3 Quartos à Venda, 84m²;Rua Eurides Cunha, 85 - Vila Izabel, Curitiba - PR;84;3;2;2;R$ 870.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-84m2-venda-RS870000-id-2520202473/
Apartamento com 3 Quartos à Venda, 140m²;Rua Gago Coutinho, 45 - Bacacheri, Curitiba - PR;140;3;4;2;R$ 890.000;R$ 900;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-140m2-venda-RS890000-id-2521551274/
Apartamento com 3 Quartos à Venda, 89m²;Rua Brigadeiro Franco, 3204 - Água Verde, Curitiba - PR;89;3;2;2;R$ 850.000;R$ 750;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-89m2-venda-RS850000-id-2521778077/
Apartamento com 3 Quartos à Venda, 65m²;Rua Pedro Fabri, 165 - Cabral, Curitiba - PR;65;3;1;1;R$ 299.000;R$ 310;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-65m2-venda-RS299000-id-2510078894/
Apartamento com 2 Quartos à Venda, 59m²;Rua Rodolfo Bernardelli, 613 - Uberaba, Curitiba - PR;59;2;1;1;R$ 230.000;R$ 250;https://www.vivareal.com.br/imovel/apartamento-2-quartos-uberaba-bairros-curitiba-com-garagem-59m2-venda-RS230000-id-2476116176/
Apartamento com 2 Quartos à Venda, 59m²;Rua Bahia, 301 - Guaíra, Curitiba - PR;59;2;2;2;R$ 195.000;R$ 160;https://www.vivareal.com.br/imovel/apartamento-2-quartos-guaira-bairros-curitiba-com-garagem-59m2-venda-RS195000-id-2514104067/
Bosco Centrale;Rua Mariano Torres, 573 - Centro, Curitiba - PR;72-168;3;2-3;1-2;R$ 656.000;;https://www.vivareal.com.br/imoveis-lancamento/bosco-centrale-2481674976/
Apartamento com 3 Quartos à Venda, 51m²;Rua Juvenal Carvalho, 190 - Fazendinha, Curitiba - PR;51;3;1;1;R$ 195.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-fazendinha-bairros-curitiba-com-garagem-51m2-venda-RS195000-id-2468277694/
Apartamento com 2 Quartos à Venda, 82m²;Rua Leão Sallum, 526 - Boa Vista, Curitiba - PR;82;2;2;2;R$ 735.000;R$ 486;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS735000-id-2517262807/
Apartamento com 2 Quartos à Venda, 59m²;Rua Professor João Falarz, 555 - Campo Comprido, Curitiba - PR;59;2;1;1;R$ 365.000;R$ 360;https://www.vivareal.com.br/imovel/apartamento-2-quartos-campo-comprido-bairros-curitiba-com-garagem-59m2-venda-RS365000-id-2520215590/
Apartamento com 2 Quartos à Venda, 56m²;Rua Major Vicente de Castro, 2020 - Fanny, Curitiba - PR;56;2;2;1;R$ 350.000;R$ 377;https://www.vivareal.com.br/imovel/apartamento-2-quartos-fanny-bairros-curitiba-com-garagem-56m2-venda-RS350000-id-2516513397/
Apartamento com 2 Quartos à Venda, 82m²;Rua Jovino do Rosário, 1620 - Boa Vista, Curitiba - PR;82;2;2;1;R$ 365.000;R$ 324;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS365000-id-2520653143/
Apartamento com 2 Quartos à Venda, 46m²;Rua Carolina Castelli, 482 - Novo Mundo, Curitiba - PR;46;2;1;1;R$ 179.000;R$ 280;https://www.vivareal.com.br/imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-46m2-venda-RS179000-id-2509103089/
Manhattan Tower;Rua André de Barros, 419 - Centro, Curitiba - PR;19-34;1;1;--;A partir de   R$ 159.900;;https://www.vivareal.com.br/imoveis-lancamento/manhattan-tower-2520503177/
Apartamento com 3 Quartos à Venda, 60m²;Rua da Lua - Sitio Cercado, Curitiba - PR;60;3;1;1;R$ 220.000;R$ 290;https://www.vivareal.com.br/imovel/apartamento-3-quartos-sitio-cercado-bairros-curitiba-com-garagem-60m2-venda-RS220000-id-2520440398/
Apartamento com 3 Quartos à Venda, 93m²;Rua Alagoas, 3196 - Guaíra, Curitiba - PR;93;3;2;1;R$ 280.000;R$ 456;https://www.vivareal.com.br/imovel/apartamento-3-quartos-guaira-bairros-curitiba-com-garagem-93m2-venda-RS280000-id-2517927183/
Apartamento com 3 Quartos à Venda, 78m²;Rua Professor Dario Veloso, 399 - Vila Izabel, Curitiba - PR;78;3;2;2;R$ 570.000;R$ 630;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-78m2-venda-RS570000-id-2520627402/
Apartamento com 3 Quartos à Venda, 136m²;Rua Sete de Abril - Alto da Rua XV, Curitiba - PR;136;3;3;2;R$ 985.000;R$ 850;https://www.vivareal.com.br/imovel/apartamento-3-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-136m2-venda-RS985000-id-2501610271/
Apartamento com 3 Quartos à Venda, 128m²;Rua Engenheiro Niepce da Silva, 144 - Portão, Curitiba - PR;128;3;5;2;R$ 1.270.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-128m2-venda-RS1270000-id-2493769819/
Apartamento com 3 Quartos à Venda, 60m²;Rua Doutor Levy Buquéra, 500 - Sitio Cercado, Curitiba - PR;60;3;1;1;R$ 195.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-sitio-cercado-bairros-curitiba-com-garagem-60m2-venda-RS195000-id-2483195594/
Apartamento com  Quarto à Venda, 70m²;Rua Mateus Leme, 1690 - Centro Cívico, Curitiba - PR;70;1;1;1;R$ 285.000;R$ 224;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-civico-bairros-curitiba-com-garagem-70m2-venda-RS285000-id-2516102682/
Apartamento com 3 Quartos à Venda, 141m²;Rua Desembargador Isaías Bevilaqua, 378 - Mercês, Curitiba - PR;141;3;4;2;R$ 1.115.000;R$ 830;https://www.vivareal.com.br/imovel/apartamento-3-quartos-merces-bairros-curitiba-com-garagem-141m2-venda-RS1115000-id-2521522187/
Apartamento com 4 Quartos à Venda, 132m²;Rua Jerônimo Durski, 1533 - Bigorrilho, Curitiba - PR;132;4;3;1;R$ 580.000;R$ 1.200;https://www.vivareal.com.br/imovel/apartamento-4-quartos-bigorrilho-bairros-curitiba-com-garagem-132m2-venda-RS580000-id-2488350712/
Apartamento com  Quarto à Venda, 25m²;Rua Nicolau Maeder, 648 - Juvevê, Curitiba - PR;25;1;1;--;R$ 300.000;R$ 198;https://www.vivareal.com.br/imovel/apartamento-1-quartos-juveve-bairros-curitiba-25m2-venda-RS300000-id-2515160482/
Apartamento com 3 Quartos à Venda, 58m²;Rua Tamoios, 235 - Vila Izabel, Curitiba - PR;58;3;1;1;R$ 330.000;R$ 440;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-58m2-venda-RS330000-id-2518187449/
Apartamento com 4 Quartos à Venda, 133m²;Rua João Negrão, 140 - Centro, Curitiba - PR;133;4;3;--;R$ 360.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-4-quartos-centro-bairros-curitiba-133m2-venda-RS360000-id-2522002527/
Apartamento com 2 Quartos à Venda, 46m²;Rua Mário Burigo, 39 - Bigorrilho, Curitiba - PR;46;2;2;1;R$ 389.000;R$ 499;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-46m2-venda-RS389000-id-2521236592/
Apartamento com 2 Quartos à Venda, 121m²;Rua Professor Dario Veloso, 36 - Vila Izabel, Curitiba - PR;121;2;2;2;R$ 1.300.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-121m2-venda-RS1300000-id-2515153879/
Apartamento com 2 Quartos à Venda, 56m²;Rua Marechal Octávio Saldanha Mazza, 7584 - Capão Raso, Curitiba - PR;56;2;1;1;R$ 194.500;R$ 380;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-56m2-venda-RS194500-id-2469215484/
Apartamento com  Quarto à Venda, 33m²;Avenida Presidente Wenceslau Braz, 3745 - Portão, Curitiba - PR;33;1;1;1;R$ 225.000;;https://www.vivareal.com.br/imovel/apartamento-1-quartos-portao-bairros-curitiba-com-garagem-33m2-venda-RS225000-id-2520636523/
Apartamento com 2 Quartos à Venda, 65m²;Rua Santa Catarina, 612 - Água Verde, Curitiba - PR;65;2;1;1;R$ 300.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-65m2-venda-RS300000-id-2508121879/
Apartamento com 3 Quartos à Venda, 71m²;Rua Professor João Falarz, 555 - Campo Comprido, Curitiba - PR;71;3;2;1;R$ 510.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-71m2-venda-RS510000-id-2508193285/
Apartamento com  Quarto à Venda, 25m²;Rua XV de Novembro, 2050 - Alto da Rua XV, Curitiba - PR;25;1;1;--;R$ 145.000;R$ 780;https://www.vivareal.com.br/imovel/apartamento-1-quartos-alto-da-rua-xv-bairros-curitiba-25m2-venda-RS145000-id-2521691173/
Apartamento com 2 Quartos à Venda, 50m²;Rua Vale dos Pássaros, 93 - Cidade Industrial, Curitiba - PR;50;2;1;1;R$ 130.000;R$ 352;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-50m2-venda-RS130000-id-2467550190/
Apartamento com 3 Quartos à Venda, 102m²;Avenida Iguaçu, 2960 - Água Verde, Curitiba - PR;102;3;3;2;R$ 650.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-102m2-venda-RS650000-id-2477728884/
Bosco Centrale;Rua Mariano Torres, 573 - Centro, Curitiba - PR;72-168;2-3;2-3;1-2;R$ 656.000;;https://www.vivareal.com.br/imoveis-lancamento/bosco-centrale-2484690127/
Apartamento com 3 Quartos à Venda, 84m²;Rua Eurides Cunha, 85 - Vila Izabel, Curitiba - PR;84;3;2;2;R$ 870.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-84m2-venda-RS870000-id-2520202473/
Apartamento com 3 Quartos à Venda, 140m²;Rua Gago Coutinho, 45 - Bacacheri, Curitiba - PR;140;3;4;2;R$ 890.000;R$ 900;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-140m2-venda-RS890000-id-2521551274/
Apartamento com 3 Quartos à Venda, 89m²;Rua Brigadeiro Franco, 3204 - Água Verde, Curitiba - PR;89;3;2;2;R$ 850.000;R$ 750;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-89m2-venda-RS850000-id-2521778077/
Apartamento com 3 Quartos à Venda, 65m²;Rua Pedro Fabri, 165 - Cabral, Curitiba - PR;65;3;1;1;R$ 299.000;R$ 310;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-65m2-venda-RS299000-id-2510078894/
Apartamento com 2 Quartos à Venda, 59m²;Rua Rodolfo Bernardelli, 613 - Uberaba, Curitiba - PR;59;2;1;1;R$ 230.000;R$ 250;https://www.vivareal.com.br/imovel/apartamento-2-quartos-uberaba-bairros-curitiba-com-garagem-59m2-venda-RS230000-id-2476116176/
Apartamento com 2 Quartos à Venda, 59m²;Rua Bahia, 301 - Guaíra, Curitiba - PR;59;2;2;2;R$ 195.000;R$ 160;https://www.vivareal.com.br/imovel/apartamento-2-quartos-guaira-bairros-curitiba-com-garagem-59m2-venda-RS195000-id-2514104067/
Bosco Centrale;Rua Mariano Torres, 573 - Centro, Curitiba - PR;72-168;3;2-3;1-2;R$ 656.000;;https://www.vivareal.com.br/imoveis-lancamento/bosco-centrale-2481674976/
Apartamento com 3 Quartos à Venda, 51m²;Rua Juvenal Carvalho, 190 - Fazendinha, Curitiba - PR;51;3;1;1;R$ 195.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-fazendinha-bairros-curitiba-com-garagem-51m2-venda-RS195000-id-2468277694/
Apartamento com 2 Quartos à Venda, 82m²;Rua Leão Sallum, 526 - Boa Vista, Curitiba - PR;82;2;2;2;R$ 735.000;R$ 486;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS735000-id-2517262807/
Apartamento com 2 Quartos à Venda, 59m²;Rua Professor João Falarz, 555 - Campo Comprido, Curitiba - PR;59;2;1;1;R$ 365.000;R$ 360;https://www.vivareal.com.br/imovel/apartamento-2-quartos-campo-comprido-bairros-curitiba-com-garagem-59m2-venda-RS365000-id-2520215590/
Apartamento com 2 Quartos à Venda, 56m²;Rua Major Vicente de Castro, 2020 - Fanny, Curitiba - PR;56;2;2;1;R$ 350.000;R$ 377;https://www.vivareal.com.br/imovel/apartamento-2-quartos-fanny-bairros-curitiba-com-garagem-56m2-venda-RS350000-id-2516513397/
Apartamento com 2 Quartos à Venda, 82m²;Rua Jovino do Rosário, 1620 - Boa Vista, Curitiba - PR;82;2;2;1;R$ 365.000;R$ 324;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-82m2-venda-RS365000-id-2520653143/
Apartamento com 2 Quartos à Venda, 46m²;Rua Carolina Castelli, 482 - Novo Mundo, Curitiba - PR;46;2;1;1;R$ 179.000;R$ 280;https://www.vivareal.com.br/imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-46m2-venda-RS179000-id-2509103089/
Manhattan Tower;Rua André de Barros, 419 - Centro, Curitiba - PR;19-34;1;1;--;A partir de   R$ 159.900;;https://www.vivareal.com.br/imoveis-lancamento/manhattan-tower-2520503177/
Apartamento com 3 Quartos à Venda, 60m²;Rua da Lua - Sitio Cercado, Curitiba - PR;60;3;1;1;R$ 220.000;R$ 290;https://www.vivareal.com.br/imovel/apartamento-3-quartos-sitio-cercado-bairros-curitiba-com-garagem-60m2-venda-RS220000-id-2520440398/
Apartamento com 3 Quartos à Venda, 93m²;Rua Alagoas, 3196 - Guaíra, Curitiba - PR;93;3;2;1;R$ 280.000;R$ 456;https://www.vivareal.com.br/imovel/apartamento-3-quartos-guaira-bairros-curitiba-com-garagem-93m2-venda-RS280000-id-2517927183/
Apartamento com 3 Quartos à Venda, 78m²;Rua Professor Dario Veloso, 399 - Vila Izabel, Curitiba - PR;78;3;2;2;R$ 570.000;R$ 630;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-78m2-venda-RS570000-id-2520627402/
Apartamento com 3 Quartos à Venda, 136m²;Rua Sete de Abril - Alto da Rua XV, Curitiba - PR;136;3;3;2;R$ 985.000;R$ 850;https://www.vivareal.com.br/imovel/apartamento-3-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-136m2-venda-RS985000-id-2501610271/
Apartamento com 3 Quartos à Venda, 128m²;Rua Engenheiro Niepce da Silva, 144 - Portão, Curitiba - PR;128;3;5;2;R$ 1.270.000;R$ 800;https://www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-128m2-venda-RS1270000-id-2493769819/
Apartamento com 3 Quartos à Venda, 60m²;Rua Doutor Levy Buquéra, 500 - Sitio Cercado, Curitiba - PR;60;3;1;1;R$ 195.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-sitio-cercado-bairros-curitiba-com-garagem-60m2-venda-RS195000-id-2483195594/
Apartamento com  Quarto à Venda, 70m²;Rua Mateus Leme, 1690 - Centro Cívico, Curitiba - PR;70;1;1;1;R$ 285.000;R$ 224;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-civico-bairros-curitiba-com-garagem-70m2-venda-RS285000-id-2516102682/
Apartamento com 3 Quartos à Venda, 141m²;Rua Desembargador Isaías Bevilaqua, 378 - Mercês, Curitiba - PR;141;3;4;2;R$ 1.115.000;R$ 830;https://www.vivareal.com.br/imovel/apartamento-3-quartos-merces-bairros-curitiba-com-garagem-141m2-venda-RS1115000-id-2521522187/
Apartamento com 4 Quartos à Venda, 132m²;Rua Jerônimo Durski, 1533 - Bigorrilho, Curitiba - PR;132;4;3;1;R$ 580.000;R$ 1.200;https://www.vivareal.com.br/imovel/apartamento-4-quartos-bigorrilho-bairros-curitiba-com-garagem-132m2-venda-RS580000-id-2488350712/
Apartamento com  Quarto à Venda, 25m²;Rua Nicolau Maeder, 648 - Juvevê, Curitiba - PR;25;1;1;--;R$ 300.000;R$ 198;https://www.vivareal.com.br/imovel/apartamento-1-quartos-juveve-bairros-curitiba-25m2-venda-RS300000-id-2515160482/
Apartamento com 3 Quartos à Venda, 58m²;Rua Tamoios, 235 - Vila Izabel, Curitiba - PR;58;3;1;1;R$ 330.000;R$ 440;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-58m2-venda-RS330000-id-2518187449/
Apartamento com 4 Quartos à Venda, 133m²;Rua João Negrão, 140 - Centro, Curitiba - PR;133;4;3;--;R$ 360.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-4-quartos-centro-bairros-curitiba-133m2-venda-RS360000-id-2522002527/
Apartamento com 2 Quartos à Venda, 46m²;Rua Mário Burigo, 39 - Bigorrilho, Curitiba - PR;46;2;2;1;R$ 389.000;R$ 499;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bigorrilho-bairros-curitiba-com-garagem-46m2-venda-RS389000-id-2521236592/
Apartamento com 2 Quartos à Venda, 121m²;Rua Professor Dario Veloso, 36 - Vila Izabel, Curitiba - PR;121;2;2;2;R$ 1.300.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-121m2-venda-RS1300000-id-2515153879/
Apartamento com 2 Quartos à Venda, 56m²;Rua Marechal Octávio Saldanha Mazza, 7584 - Capão Raso, Curitiba - PR;56;2;1;1;R$ 194.500;R$ 380;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-56m2-venda-RS194500-id-2469215484/
Apartamento com  Quarto à Venda, 33m²;Avenida Presidente Wenceslau Braz, 3745 - Portão, Curitiba - PR;33;1;1;1;R$ 225.000;;https://www.vivareal.com.br/imovel/apartamento-1-quartos-portao-bairros-curitiba-com-garagem-33m2-venda-RS225000-id-2520636523/
Apartamento com 2 Quartos à Venda, 65m²;Rua Santa Catarina, 612 - Água Verde, Curitiba - PR;65;2;1;1;R$ 300.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-65m2-venda-RS300000-id-2508121879/
Apartamento com 3 Quartos à Venda, 71m²;Rua Professor João Falarz, 555 - Campo Comprido, Curitiba - PR;71;3;2;1;R$ 510.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-3-quartos-campo-comprido-bairros-curitiba-com-garagem-71m2-venda-RS510000-id-2508193285/
Apartamento com  Quarto à Venda, 25m²;Rua XV de Novembro, 2050 - Alto da Rua XV, Curitiba - PR;25;1;1;--;R$ 145.000;R$ 780;https://www.vivareal.com.br/imovel/apartamento-1-quartos-alto-da-rua-xv-bairros-curitiba-25m2-venda-RS145000-id-2521691173/
Apartamento com 2 Quartos à Venda, 50m²;Rua Vale dos Pássaros, 93 - Cidade Industrial, Curitiba - PR;50;2;1;1;R$ 130.000;R$ 352;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-50m2-venda-RS130000-id-2467550190/
Apartamento com 3 Quartos à Venda, 102m²;Avenida Iguaçu, 2960 - Água Verde, Curitiba - PR;102;3;3;2;R$ 650.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-102m2-venda-RS650000-id-2477728884/
Bosco Centrale;Rua Mariano Torres, 573 - Centro, Curitiba - PR;72-168;2-3;2-3;1-2;R$ 656.000;;https://www.vivareal.com.br/imoveis-lancamento/bosco-centrale-2484690127/
